,样本1,样本2,样本3,样本4,样本5,样本6,样本7,样本8,样本9,样本10
0,20,6,27,23,29,12,28,29,28,30
1,26,16,30,24,30,19,37,34,36,8
2,24,20,25,39,27,29,29,26,12,25
3,30,8,31,19,26,20,38,24,30,38
4,37,29,11,33,29,33,27,34,39,40
5,43,27,38,31,25,10,35,31,19,23
6,40,27,26,5,26,32,30,28,20,35
7,14,13,21,41,32,23,34,29,26,30
8,27,17,23,21,16,29,32,35,25,30
9,15,29,22,16,27,22,26,32,28,29
10,22,17,14,29,39,29,26,27,13,23
11,21,29,27,16,35,19,7,22,22,13
12,22,27,8,25,35,31,13,30,12,29
13,16,15,20,34,3,22,20,28,31,24
14,29,34,29,18,24,24,14,23,32,33
15,24,20,15,29,24,29,13,32,26,15
16,25,33,26,21,47,45,20,31,33,21
17,37,13,31,22,35,30,28,36,16,6
18,30,15,20,19,30,25,24,21,34,24
19,18,16,26,21,24,12,28,25,33,23
20,27,25,18,17,13,22,34,44,32,20
21,31,22,21,35,23,22,30,16,21,29
22,15,31,28,27,12,17,32,31,40,27
23,16,19,24,21,21,30,32,30,15,30
24,38,29,32,11,30,20,22,28,19,18
25,30,23,20,22,36,35,30,17,35,40
26,18,21,25,26,28,15,26,37,29,18
27,24,39,11,26,20,36,32,24,23,30
28,12,23,36,33,14,15,19,12,19,40
29,13,24,31,23,26,35,38,29,14,10
30,27,19,12,24,33,34,16,17,16,37
31,15,16,35,35,27,19,18,23,13,37
32,30,29,33,25,31,24,37,33,13,25
33,22,12,19,16,26,10,26,35,30,34
34,26,38,13,28,20,35,17,12,31,35
35,24,26,31,22,25,27,12,23,28,12
36,23,25,22,24,16,26,29,21,27,21
37,15,38,35,15,24,18,26,26,14,31
38,32,21,34,39,38,36,38,37,13,23
39,35,31,29,23,38,15,29,25,29,23
40,39,36,14,29,15,18,27,4,27,18
41,21,38,29,20,21,25,25,13,20,32
42,19,28,15,23,31,28,28,32,13,23
43,34,41,26,34,9,34,28,28,30,24
44,30,26,45,13,20,34,23,24,24,26
45,23,32,30,20,24,23,24,20,33,15
46,27,30,30,27,19,42,35,14,31,22
47,33,45,15,29,23,36,18,15,24,24
48,33,19,28,10,21,20,23,35,22,19
49,15,25,21,20,25,34,23,30,17,18
50,33,33,19,29,15,21,23,23,20,14
51,14,26,13,20,18,28,24,24,19,17
52,21,20,22,17,25,24,9,16,31,20
53,26,11,24,33,26,12,20,30,15,37
54,29,31,21,19,30,44,23,19,19,7
55,12,26,29,35,19,26,20,19,27,26
56,30,20,26,19,30,30,27,28,35,24
57,25,21,26,39,42,42,28,28,23,14
58,14,29,29,13,27,30,42,19,30,30
59,24,19,36,15,14,26,29,32,32,20
60,16,15,17,23,15,28,21,32,38,22
61,23,17,17,33,23,29,28,39,19,35
62,17,25,24,27,22,20,19,10,21,14
63,18,41,31,19,39,31,33,31,22,32
64,21,18,37,29,19,20,36,23,17,24
65,21,27,36,40,25,34,20,24,33,43
66,27,40,28,40,23,29,40,24,27,15
67,17,25,21,12,7,19,26,22,31,11
68,34,40,6,22,24,16,32,30,26,35
69,16,16,22,31,21,20,29,17,28,31
70,25,17,29,26,25,12,37,16,22,21
71,22,25,7,26,18,15,12,19,35,28
72,14,34,23,24,26,21,41,32,20,25
73,25,33,27,23,33,27,22,21,19,17
74,19,20,24,23,21,21,33,8,29,27
75,13,4,13,25,36,24,28,21,35,24
76,15,28,29,22,21,39,26,33,38,20
77,23,35,21,5,24,39,25,17,32,12
78,33,21,36,23,13,26,27,21,23,22
79,18,31,29,31,28,32,31,28,24,24
80,28,12,17,39,29,26,29,20,32,25
81,18,22,29,27,11,37,19,46,42,8
82,22,31,28,32,33,42,32,20,35,38
83,39,21,28,30,27,34,33,17,30,9
84,11,21,34,12,29,31,27,30,25,44
85,35,19,30,24,21,15,23,14,25,12
86,24,33,34,35,25,33,32,17,18,30
87,33,24,30,40,27,28,28,41,21,5
88,36,29,20,38,34,20,23,23,16,18
89,23,32,22,25,35,15,25,29,22,25
90,18,30,38,20,44,28,25,27,28,28
91,7,13,16,24,32,29,18,27,14,17
92,34,24,21,25,36,32,13,23,20,36
93,22,27,35,33,27,28,37,27,24,30
94,30,9,28,25,22,34,42,25,18,32
95,31,27,24,17,31,12,27,29,32,17
96,21,29,10,16,36,28,26,22,24,25
97,33,14,23,30,19,29,23,19,13,37
98,27,30,24,22,36,31,18,25,32,22
99,25,22,28,24,26,6,27,29,19,34
100,26,34,21,20,37,34,39,19,35,19
101,9,28,21,32,14,46,30,24,23,21
102,42,11,22,30,28,22,24,33,38,20
103,29,14,24,36,24,35,28,9,19,25
104,16,24,28,20,35,19,34,33,28,24
105,9,13,33,27,24,32,28,9,27,29
106,24,19,22,27,32,21,35,31,26,12
107,25,16,21,26,26,42,19,28,19,21
108,37,35,34,19,26,15,27,27,22,20
109,26,30,28,31,19,29,27,34,2,16
110,20,28,44,18,28,22,21,23,26,23
111,21,19,46,44,28,24,32,31,21,33
